

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 27 22:38:58 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   645     002D  00AF               	movwf	main@leitura
   646     002E                     l1212:
   647                           
   648                           ;main.c: 168: milhar = leitura / 1000;
   649     002E  30E8               	movlw	232
   650     002F  00A0               	movwf	___lwdiv@divisor
   651     0030  3003               	movlw	3
   652     0031  00A1               	movwf	___lwdiv@divisor+1
   653     0032  0830               	movf	main@leitura+1,w
   654     0033  00A3               	movwf	___lwdiv@dividend+1
   655     0034  082F               	movf	main@leitura,w
   656     0035  00A2               	movwf	___lwdiv@dividend
   657     0036  120A  118A  20D5  120A  118A  	fcall	___lwdiv
   658     003B  1283               	bcf	3,5	;RP0=0, select bank0
   659     003C  1303               	bcf	3,6	;RP1=0, select bank0
   660     003D  0821               	movf	?___lwdiv+1,w
   661     003E  00A8               	movwf	main@milhar+1
   662     003F  0820               	movf	?___lwdiv,w
   663     0040  00A7               	movwf	main@milhar
   664     0041                     l1214:
   665                           
   666                           ;main.c: 169: leitura = leitura % 1000;
   667     0041  30E8               	movlw	232
   668     0042  00A0               	movwf	___lwmod@divisor
   669     0043  3003               	movlw	3
   670     0044  00A1               	movwf	___lwmod@divisor+1
   671     0045  0830               	movf	main@leitura+1,w
   672     0046  00A3               	movwf	___lwmod@dividend+1
   673     0047  082F               	movf	main@leitura,w
   674     0048  00A2               	movwf	___lwmod@dividend
   675     0049  120A  118A  211B  120A  118A  	fcall	___lwmod
   676     004E  1283               	bcf	3,5	;RP0=0, select bank0
   677     004F  1303               	bcf	3,6	;RP1=0, select bank0
   678     0050  0821               	movf	?___lwmod+1,w
   679     0051  00B0               	movwf	main@leitura+1
   680     0052  0820               	movf	?___lwmod,w
   681     0053  00AF               	movwf	main@leitura
   682     0054                     l1216:
   683                           
   684                           ;main.c: 170: centena = leitura / 100;
   685     0054  3064               	movlw	100
   686     0055  00A0               	movwf	___lwdiv@divisor
   687     0056  3000               	movlw	0
   688     0057  00A1               	movwf	___lwdiv@divisor+1
   689     0058  0830               	movf	main@leitura+1,w
   690     0059  00A3               	movwf	___lwdiv@dividend+1
   691     005A  082F               	movf	main@leitura,w
   692     005B  00A2               	movwf	___lwdiv@dividend
   693     005C  120A  118A  20D5  120A  118A  	fcall	___lwdiv
   694     0061  1283               	bcf	3,5	;RP0=0, select bank0
   695     0062  1303               	bcf	3,6	;RP1=0, select bank0
   696     0063  0821               	movf	?___lwdiv+1,w
   697     0064  00AA               	movwf	main@centena+1
   698     0065  0820               	movf	?___lwdiv,w
   699     0066  00A9               	movwf	main@centena
   700     0067                     l1218:
   701                           
   702                           ;main.c: 171: leitura = leitura % 100;
   703     0067  3064               	movlw	100
   704     0068  00A0               	movwf	___lwmod@divisor
   705     0069  3000               	movlw	0
   706     006A  00A1               	movwf	___lwmod@divisor+1
   707     006B  0830               	movf	main@leitura+1,w
   708     006C  00A3               	movwf	___lwmod@dividend+1
   709     006D  082F               	movf	main@leitura,w
   710     006E  00A2               	movwf	___lwmod@dividend
   711     006F  120A  118A  211B  120A  118A  	fcall	___lwmod
   712     0074  1283               	bcf	3,5	;RP0=0, select bank0
   713     0075  1303               	bcf	3,6	;RP1=0, select bank0
   714     0076  0821               	movf	?___lwmod+1,w
   715     0077  00B0               	movwf	main@leitura+1
   716     0078  0820               	movf	?___lwmod,w
   717     0079  00AF               	movwf	main@leitura
   718     007A                     l1220:
   719                           
   720                           ;main.c: 172: dezena = leitura / 10;
   721     007A  300A               	movlw	10
   722     007B  00A0               	movwf	___lwdiv@divisor
   723     007C  3000               	movlw	0
   724     007D  00A1               	movwf	___lwdiv@divisor+1
   725     007E  0830               	movf	main@leitura+1,w
   726     007F  00A3               	movwf	___lwdiv@dividend+1
   727     0080  082F               	movf	main@leitura,w
   728     0081  00A2               	movwf	___lwdiv@dividend
   729     0082  120A  118A  20D5  120A  118A  	fcall	___lwdiv
   730     0087  1283               	bcf	3,5	;RP0=0, select bank0
   731     0088  1303               	bcf	3,6	;RP1=0, select bank0
   732     0089  0821               	movf	?___lwdiv+1,w
   733     008A  00AC               	movwf	main@dezena+1
   734     008B  0820               	movf	?___lwdiv,w
   735     008C  00AB               	movwf	main@dezena
   736     008D                     l1222:
   737                           
   738                           ;main.c: 173: unidade = leitura % 10;
   739     008D  300A               	movlw	10
   740     008E  00A0               	movwf	___lwmod@divisor
   741     008F  3000               	movlw	0
   742     0090  00A1               	movwf	___lwmod@divisor+1
   743     0091  0830               	movf	main@leitura+1,w
   744     0092  00A3               	movwf	___lwmod@dividend+1
   745     0093  082F               	movf	main@leitura,w
   746     0094  00A2               	movwf	___lwmod@dividend
   747     0095  120A  118A  211B  120A  118A  	fcall	___lwmod
   748     009A  1283               	bcf	3,5	;RP0=0, select bank0
   749     009B  1303               	bcf	3,6	;RP1=0, select bank0
   750     009C  0821               	movf	?___lwmod+1,w
   751     009D  00AE               	movwf	main@unidade+1
   752     009E  0820               	movf	?___lwmod,w
   753     009F  00AD               	movwf	main@unidade
   754     00A0                     l1224:
   755                           
   756                           ;main.c: 176: display_put(unidade, 0);
   757     00A0  082E               	movf	main@unidade+1,w
   758     00A1  00A2               	movwf	display_put@number+1
   759     00A2  082D               	movf	main@unidade,w
   760     00A3  00A1               	movwf	display_put@number
   761     00A4  01A3               	clrf	display_put@sel
   762     00A5  120A  118A  2157  120A  118A  	fcall	_display_put
   763     00AA                     l1226:
   764                           
   765                           ;main.c: 177: display_put(dezena, 1);
   766     00AA  1283               	bcf	3,5	;RP0=0, select bank0
   767     00AB  1303               	bcf	3,6	;RP1=0, select bank0
   768     00AC  082C               	movf	main@dezena+1,w
   769     00AD  00A2               	movwf	display_put@number+1
   770     00AE  082B               	movf	main@dezena,w
   771     00AF  00A1               	movwf	display_put@number
   772     00B0  01A3               	clrf	display_put@sel
   773     00B1  0AA3               	incf	display_put@sel,f
   774     00B2  120A  118A  2157  120A  118A  	fcall	_display_put
   775     00B7                     l1228:
   776                           
   777                           ;main.c: 178: display_put(centena, 2);
   778     00B7  1283               	bcf	3,5	;RP0=0, select bank0
   779     00B8  1303               	bcf	3,6	;RP1=0, select bank0
   780     00B9  082A               	movf	main@centena+1,w
   781     00BA  00A2               	movwf	display_put@number+1
   782     00BB  0829               	movf	main@centena,w
   783     00BC  00A1               	movwf	display_put@number
   784     00BD  3002               	movlw	2
   785     00BE  00A3               	movwf	display_put@sel
   786     00BF  120A  118A  2157  120A  118A  	fcall	_display_put
   787     00C4                     l1230:
