

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Jun 13 21:06:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   126     008D                     	;# 
   127     008E                     	;# 
   128     008F                     	;# 
   129     0090                     	;# 
   130     0091                     	;# 
   131     0092                     	;# 
   132     0093                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0094                     	;# 
   136     0095                     	;# 
   137     0096                     	;# 
   138     0097                     	;# 
   139     0098                     	;# 
   140     0099                     	;# 
   141     009A                     	;# 
   142     009B                     	;# 
   143     009C                     	;# 
   144     009D                     	;# 
   145     009E                     	;# 
   146     009F                     	;# 
   147     0105                     	;# 
   148     0107                     	;# 
   149     0108                     	;# 
   150     0109                     	;# 
   151     010C                     	;# 
   152     010C                     	;# 
   153     010D                     	;# 
   154     010E                     	;# 
   155     010F                     	;# 
   156     0185                     	;# 
   157     0187                     	;# 
   158     0188                     	;# 
   159     0189                     	;# 
   160     018C                     	;# 
   161     018D                     	;# 
   162     0000                     	;# 
   163     0001                     	;# 
   164     0002                     	;# 
   165     0003                     	;# 
   166     0004                     	;# 
   167     0005                     	;# 
   168     0006                     	;# 
   169     0007                     	;# 
   170     0009                     	;# 
   171     000A                     	;# 
   172     000B                     	;# 
   173     000C                     	;# 
   174     000D                     	;# 
   175     000E                     	;# 
   176     000E                     	;# 
   177     000F                     	;# 
   178     0010                     	;# 
   179     0011                     	;# 
   180     0012                     	;# 
   181     0013                     	;# 
   182     0014                     	;# 
   183     0015                     	;# 
   184     0015                     	;# 
   185     0016                     	;# 
   186     0017                     	;# 
   187     0018                     	;# 
   188     0019                     	;# 
   189     001A                     	;# 
   190     001B                     	;# 
   191     001B                     	;# 
   192     001C                     	;# 
   193     001D                     	;# 
   194     001E                     	;# 
   195     001F                     	;# 
   196     0081                     	;# 
   197     0085                     	;# 
   198     0086                     	;# 
   199     0087                     	;# 
   200     0089                     	;# 
   201     008C                     	;# 
   202     008D                     	;# 
   203     008E                     	;# 
   204     008F                     	;# 
   205     0090                     	;# 
   206     0091                     	;# 
   207     0092                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0093                     	;# 
   211     0094                     	;# 
   212     0095                     	;# 
   213     0096                     	;# 
   214     0097                     	;# 
   215     0098                     	;# 
   216     0099                     	;# 
   217     009A                     	;# 
   218     009B                     	;# 
   219     009C                     	;# 
   220     009D                     	;# 
   221     009E                     	;# 
   222     009F                     	;# 
   223     0105                     	;# 
   224     0107                     	;# 
   225     0108                     	;# 
   226     0109                     	;# 
   227     010C                     	;# 
   228     010C                     	;# 
   229     010D                     	;# 
   230     010E                     	;# 
   231     010F                     	;# 
   232     0185                     	;# 
   233     0187                     	;# 
   234     0188                     	;# 
   235     0189                     	;# 
   236     018C                     	;# 
   237     018D                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0089                     	;# 
   277     008C                     	;# 
   278     008D                     	;# 
   279     008E                     	;# 
   280     008F                     	;# 
   281     0090                     	;# 
   282     0091                     	;# 
   283     0092                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0094                     	;# 
   288     0095                     	;# 
   289     0096                     	;# 
   290     0097                     	;# 
   291     0098                     	;# 
   292     0099                     	;# 
   293     009A                     	;# 
   294     009B                     	;# 
   295     009C                     	;# 
   296     009D                     	;# 
   297     009E                     	;# 
   298     009F                     	;# 
   299     0105                     	;# 
   300     0107                     	;# 
   301     0108                     	;# 
   302     0109                     	;# 
   303     010C                     	;# 
   304     010C                     	;# 
   305     010D                     	;# 
   306     010E                     	;# 
   307     010F                     	;# 
   308     0185                     	;# 
   309     0187                     	;# 
   310     0188                     	;# 
   311     0189                     	;# 
   312     018C                     	;# 
   313     018D                     	;# 
   314     0000                     	;# 
   315     0001                     	;# 
   316     0002                     	;# 
   317     0003                     	;# 
   318     0004                     	;# 
   319     0005                     	;# 
   320     0006                     	;# 
   321     0007                     	;# 
   322     0009                     	;# 
   323     000A                     	;# 
   324     000B                     	;# 
   325     000C                     	;# 
   326     000D                     	;# 
   327     000E                     	;# 
   328     000E                     	;# 
   329     000F                     	;# 
   330     0010                     	;# 
   331     0011                     	;# 
   332     0012                     	;# 
   333     0013                     	;# 
   334     0014                     	;# 
   335     0015                     	;# 
   336     0015                     	;# 
   337     0016                     	;# 
   338     0017                     	;# 
   339     0018                     	;# 
   340     0019                     	;# 
   341     001A                     	;# 
   342     001B                     	;# 
   343     001B                     	;# 
   344     001C                     	;# 
   345     001D                     	;# 
   346     001E                     	;# 
   347     001F                     	;# 
   348     0081                     	;# 
   349     0085                     	;# 
   350     0086                     	;# 
   351     0087                     	;# 
   352     0089                     	;# 
   353     008C                     	;# 
   354     008D                     	;# 
   355     008E                     	;# 
   356     008F                     	;# 
   357     0090                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0093                     	;# 
   361     0093                     	;# 
   362     0093                     	;# 
   363     0094                     	;# 
   364     0095                     	;# 
   365     0096                     	;# 
   366     0097                     	;# 
   367     0098                     	;# 
   368     0099                     	;# 
   369     009A                     	;# 
   370     009B                     	;# 
   371     009C                     	;# 
   372     009D                     	;# 
   373     009E                     	;# 
   374     009F                     	;# 
   375     0105                     	;# 
   376     0107                     	;# 
   377     0108                     	;# 
   378     0109                     	;# 
   379     010C                     	;# 
   380     010C                     	;# 
   381     010D                     	;# 
   382     010E                     	;# 
   383     010F                     	;# 
   384     0185                     	;# 
   385     0187                     	;# 
   386     0188                     	;# 
   387     0189                     	;# 
   388     018C                     	;# 
   389     018D                     	;# 
   390     0000                     	;# 
   391     0001                     	;# 
   392     0002                     	;# 
   393     0003                     	;# 
   394     0004                     	;# 
   395     0005                     	;# 
   396     0006                     	;# 
   397     0007                     	;# 
   398     0009                     	;# 
   399     000A                     	;# 
   400     000B                     	;# 
   401     000C                     	;# 
   402     000D                     	;# 
   403     000E                     	;# 
   404     000E                     	;# 
   405     000F                     	;# 
   406     0010                     	;# 
   407     0011                     	;# 
   408     0012                     	;# 
   409     0013                     	;# 
   410     0014                     	;# 
   411     0015                     	;# 
   412     0015                     	;# 
   413     0016                     	;# 
   414     0017                     	;# 
   415     0018                     	;# 
   416     0019                     	;# 
   417     001A                     	;# 
   418     001B                     	;# 
   419     001B                     	;# 
   420     001C                     	;# 
   421     001D                     	;# 
   422     001E                     	;# 
   423     001F                     	;# 
   424     0081                     	;# 
   425     0085                     	;# 
   426     0086                     	;# 
   427     0087                     	;# 
   428     0089                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0093                     	;# 
   438     0093                     	;# 
   439     0094                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     009F                     	;# 
   451     0105                     	;# 
   452     0107                     	;# 
   453     0108                     	;# 
   454     0109                     	;# 
   455     010C                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0185                     	;# 
   461     0187                     	;# 
   462     0188                     	;# 
   463     0189                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     0000                     	;# 
   467     0001                     	;# 
   468     0002                     	;# 
   469     0003                     	;# 
   470     0004                     	;# 
   471     0005                     	;# 
   472     0006                     	;# 
   473     0007                     	;# 
   474     0009                     	;# 
   475     000A                     	;# 
   476     000B                     	;# 
   477     000C                     	;# 
   478     000D                     	;# 
   479     000E                     	;# 
   480     000E                     	;# 
   481     000F                     	;# 
   482     0010                     	;# 
   483     0011                     	;# 
   484     0012                     	;# 
   485     0013                     	;# 
   486     0014                     	;# 
   487     0015                     	;# 
   488     0015                     	;# 
   489     0016                     	;# 
   490     0017                     	;# 
   491     0018                     	;# 
   492     0019                     	;# 
   493     001A                     	;# 
   494     001B                     	;# 
   495     001B                     	;# 
   496     001C                     	;# 
   497     001D                     	;# 
   498     001E                     	;# 
   499     001F                     	;# 
   500     0081                     	;# 
   501     0085                     	;# 
   502     0086                     	;# 
   503     0087                     	;# 
   504     0089                     	;# 
   505     008C                     	;# 
   506     008D                     	;# 
   507     008E                     	;# 
   508     008F                     	;# 
   509     0090                     	;# 
   510     0091                     	;# 
   511     0092                     	;# 
   512     0093                     	;# 
   513     0093                     	;# 
   514     0093                     	;# 
   515     0094                     	;# 
   516     0095                     	;# 
   517     0096                     	;# 
   518     0097                     	;# 
   519     0098                     	;# 
   520     0099                     	;# 
   521     009A                     	;# 
   522     009B                     	;# 
   523     009C                     	;# 
   524     009D                     	;# 
   525     009E                     	;# 
   526     009F                     	;# 
   527     0105                     	;# 
   528     0107                     	;# 
   529     0108                     	;# 
   530     0109                     	;# 
   531     010C                     	;# 
   532     010C                     	;# 
   533     010D                     	;# 
   534     010E                     	;# 
   535     010F                     	;# 
   536     0185                     	;# 
   537     0187                     	;# 
   538     0188                     	;# 
   539     0189                     	;# 
   540     018C                     	;# 
   541     018D                     	;# 
   542     0000                     	;# 
   543     0001                     	;# 
   544     0002                     	;# 
   545     0003                     	;# 
   546     0004                     	;# 
   547     0005                     	;# 
   548     0006                     	;# 
   549     0007                     	;# 
   550     0009                     	;# 
   551     000A                     	;# 
   552     000B                     	;# 
   553     000C                     	;# 
   554     000D                     	;# 
   555     000E                     	;# 
   556     000E                     	;# 
   557     000F                     	;# 
   558     0010                     	;# 
   559     0011                     	;# 
   560     0012                     	;# 
   561     0013                     	;# 
   562     0014                     	;# 
   563     0015                     	;# 
   564     0015                     	;# 
   565     0016                     	;# 
   566     0017                     	;# 
   567     0018                     	;# 
   568     0019                     	;# 
   569     001A                     	;# 
   570     001B                     	;# 
   571     001B                     	;# 
   572     001C                     	;# 
   573     001D                     	;# 
   574     001E                     	;# 
   575     001F                     	;# 
   576     0081                     	;# 
   577     0085                     	;# 
   578     0086                     	;# 
   579     0087                     	;# 
   580     0089                     	;# 
   581     008C                     	;# 
   582     008D                     	;# 
   583     008E                     	;# 
   584     008F                     	;# 
   585     0090                     	;# 
   586     0091                     	;# 
   587     0092                     	;# 
   588     0093                     	;# 
   589     0093                     	;# 
   590     0093                     	;# 
   591     0094                     	;# 
   592     0095                     	;# 
   593     0096                     	;# 
   594     0097                     	;# 
   595     0098                     	;# 
   596     0099                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009C                     	;# 
   600     009D                     	;# 
   601     009E                     	;# 
   602     009F                     	;# 
   603     0105                     	;# 
   604     0107                     	;# 
   605     0108                     	;# 
   606     0109                     	;# 
   607     010C                     	;# 
   608     010C                     	;# 
   609     010D                     	;# 
   610     010E                     	;# 
   611     010F                     	;# 
   612     0185                     	;# 
   613     0187                     	;# 
   614     0188                     	;# 
   615     0189                     	;# 
   616     018C                     	;# 
   617     018D                     	;# 
   618     0000                     	;# 
   619     0001                     	;# 
   620     0002                     	;# 
   621     0003                     	;# 
   622     0004                     	;# 
   623     0005                     	;# 
   624     0006                     	;# 
   625     0007                     	;# 
   626     0009                     	;# 
   627     000A                     	;# 
   628     000B                     	;# 
   629     000C                     	;# 
   630     000D                     	;# 
   631     000E                     	;# 
   632     000E                     	;# 
   633     000F                     	;# 
   634     0010                     	;# 
   635     0011                     	;# 
   636     0012                     	;# 
   637     0013                     	;# 
   638     0014                     	;# 
   639     0015                     	;# 
   640     0015                     	;# 
   641     0016                     	;# 
   642     0017                     	;# 
   643     0018                     	;# 
   644     0019                     	;# 
   645     001A                     	;# 
   646     001B                     	;# 
   647     001B                     	;# 
   648     001C                     	;# 
   649     001D                     	;# 
   650     001E                     	;# 
   651     001F                     	;# 
   652     0081                     	;# 
   653     0085                     	;# 
   654     0086                     	;# 
   655     0087                     	;# 
   656     0089                     	;# 
   657     008C                     	;# 
   658     008D                     	;# 
   659     008E                     	;# 
   660     008F                     	;# 
   661     0090                     	;# 
   662     0091                     	;# 
   663     0092                     	;# 
   664     0093                     	;# 
   665     0093                     	;# 
   666     0093                     	;# 
   667     0094                     	;# 
   668     0095                     	;# 
   669     0096                     	;# 
   670     0097                     	;# 
   671     0098                     	;# 
   672     0099                     	;# 
   673     009A                     	;# 
   674     009B                     	;# 
   675     009C                     	;# 
   676     009D                     	;# 
   677     009E                     	;# 
   678     009F                     	;# 
   679     0105                     	;# 
   680     0107                     	;# 
   681     0108                     	;# 
   682     0109                     	;# 
   683     010C                     	;# 
   684     010C                     	;# 
   685     010D                     	;# 
   686     010E                     	;# 
   687     010F                     	;# 
   688     0185                     	;# 
   689     0187                     	;# 
   690     0188                     	;# 
   691     0189                     	;# 
   692     018C                     	;# 
   693     018D                     	;# 
   694     0000                     	;# 
   695     0001                     	;# 
   696     0002                     	;# 
   697     0003                     	;# 
   698     0004                     	;# 
   699     0005                     	;# 
   700     0006                     	;# 
   701     0007                     	;# 
   702     0009                     	;# 
   703     000A                     	;# 
   704     000B                     	;# 
   705     000C                     	;# 
   706     000D                     	;# 
   707     000E                     	;# 
   708     000E                     	;# 
   709     000F                     	;# 
   710     0010                     	;# 
   711     0011                     	;# 
   712     0012                     	;# 
   713     0013                     	;# 
   714     0014                     	;# 
   715     0015                     	;# 
   716     0015                     	;# 
   717     0016                     	;# 
   718     0017                     	;# 
   719     0018                     	;# 
   720     0019                     	;# 
   721     001A                     	;# 
   722     001B                     	;# 
   723     001B                     	;# 
   724     001C                     	;# 
   725     001D                     	;# 
   726     001E                     	;# 
   727     001F                     	;# 
   728     0081                     	;# 
   729     0085                     	;# 
   730     0086                     	;# 
   731     0087                     	;# 
   732     0089                     	;# 
   733     008C                     	;# 
   734     008D                     	;# 
   735     008E                     	;# 
   736     008F                     	;# 
   737     0090                     	;# 
   738     0091                     	;# 
   739     0092                     	;# 
   740     0093                     	;# 
   741     0093                     	;# 
   742     0093                     	;# 
   743     0094                     	;# 
   744     0095                     	;# 
   745     0096                     	;# 
   746     0097                     	;# 
   747     0098                     	;# 
   748     0099                     	;# 
   749     009A                     	;# 
   750     009B                     	;# 
   751     009C                     	;# 
   752     009D                     	;# 
   753     009E                     	;# 
   754     009F                     	;# 
   755     0105                     	;# 
   756     0107                     	;# 
   757     0108                     	;# 
   758     0109                     	;# 
   759     010C                     	;# 
   760     010C                     	;# 
   761     010D                     	;# 
   762     010E                     	;# 
   763     010F                     	;# 
   764     0185                     	;# 
   765     0187                     	;# 
   766     0188                     	;# 
   767     0189                     	;# 
   768     018C                     	;# 
   769     018D                     	;# 
   770     0000                     	;# 
   771     0001                     	;# 
   772     0002                     	;# 
   773     0003                     	;# 
   774     0004                     	;# 
   775     0005                     	;# 
   776     0006                     	;# 
   777     0007                     	;# 
   778     0009                     	;# 
   779     000A                     	;# 
   780     000B                     	;# 
   781     000C                     	;# 
   782     000D                     	;# 
   783     000E                     	;# 
   784     000E                     	;# 
   785     000F                     	;# 
   786     0010                     	;# 
   787     0011                     	;# 
   788     0012                     	;# 
   789     0013                     	;# 
   790     0014                     	;# 
   791     0015                     	;# 
   792     0015                     	;# 
   793     0016                     	;# 
   794     0017                     	;# 
   795     0018                     	;# 
   796     0019                     	;# 
   797     001A                     	;# 
   798     001B                     	;# 
   799     001B                     	;# 
   800     001C                     	;# 
   801     001D                     	;# 
   802     001E                     	;# 
   803     001F                     	;# 
   804     0081                     	;# 
   805     0085                     	;# 
   806     0086                     	;# 
   807     0087                     	;# 
   808     0089                     	;# 
   809     008C                     	;# 
   810     008D                     	;# 
   811     008E                     	;# 
   812     008F                     	;# 
   813     0090                     	;# 
   814     0091                     	;# 
   815     0092                     	;# 
   816     0093                     	;# 
   817     0093                     	;# 
   818     0093                     	;# 
   819     0094                     	;# 
   820     0095                     	;# 
   821     0096                     	;# 
   822     0097                     	;# 
   823     0098                     	;# 
   824     0099                     	;# 
   825     009A                     	;# 
   826     009B                     	;# 
   827     009C                     	;# 
   828     009D                     	;# 
   829     009E                     	;# 
   830     009F                     	;# 
   831     0105                     	;# 
   832     0107                     	;# 
   833     0108                     	;# 
   834     0109                     	;# 
   835     010C                     	;# 
   836     010C                     	;# 
   837     010D                     	;# 
   838     010E                     	;# 
   839     010F                     	;# 
   840     0185                     	;# 
   841     0187                     	;# 
   842     0188                     	;# 
   843     0189                     	;# 
   844     018C                     	;# 
   845     018D                     	;# 
   846     0000                     	;# 
   847     0001                     	;# 
   848     0002                     	;# 
   849     0003                     	;# 
   850     0004                     	;# 
   851     0005                     	;# 
   852     0006                     	;# 
   853     0007                     	;# 
   854     0009                     	;# 
   855     000A                     	;# 
   856     000B                     	;# 
   857     000C                     	;# 
   858     000D                     	;# 
   859     000E                     	;# 
   860     000E                     	;# 
   861     000F                     	;# 
   862     0010                     	;# 
   863     0011                     	;# 
   864     0012                     	;# 
   865     0013                     	;# 
   866     0014                     	;# 
   867     0015                     	;# 
   868     0015                     	;# 
   869     0016                     	;# 
   870     0017                     	;# 
   871     0018                     	;# 
   872     0019                     	;# 
   873     001A                     	;# 
   874     001B                     	;# 
   875     001B                     	;# 
   876     001C                     	;# 
   877     001D                     	;# 
   878     001E                     	;# 
   879     001F                     	;# 
   880     0081                     	;# 
   881     0085                     	;# 
   882     0086                     	;# 
   883     0087                     	;# 
   884     0089                     	;# 
   885     008C                     	;# 
   886     008D                     	;# 
   887     008E                     	;# 
   888     008F                     	;# 
   889     0090                     	;# 
   890     0091                     	;# 
   891     0092                     	;# 
   892     0093                     	;# 
   893     0093                     	;# 
   894     0093                     	;# 
   895     0094                     	;# 
   896     0095                     	;# 
   897     0096                     	;# 
   898     0097                     	;# 
   899     0098                     	;# 
   900     0099                     	;# 
   901     009A                     	;# 
   902     009B                     	;# 
